#	Example:
# 
#	example_trigger = {
#		year = 1066
#		num_of_spouses = 2
#	}
#
#
#	In a script file:
#
#	trigger = {
#		exampel_trigger = yes
#	}
#
# Naming convention:  xxxx_trigger
#

# Checks if gender laws/culture/religion allows someone to fight
warrior_trigger = {
	OR = {
		AND = {
			is_female = yes
			OR = {
				religion = gaian
				religion = ursuline
				religion = reform
				religion = neomayan
				religion = sol_invicta
				#religion = celtic_pagan #Will be covered by religious doctrines
				#religion = celtic_pagan_reformed
			}
		}
		
		has_character_flag = special_marshal
		
		has_law = true_cognatic_succession
		AND = {
			has_law = agnatic_succession
			is_female = no
		}
		AND = {
			has_law = cognatic_succession
			OR = {
				is_female = no
				martial = 20
			}
		}
		AND = {
			has_law = enatic_succession
			is_female = yes
		}
		AND = {
			has_law = enatic_cognatic_succession
			OR = {
				is_female = yes
				martial = 20
			}
		}
		
		trait = adventurer
		trait = viking
		trait = duelist
		trait = berserker
		trait = peasant_leader
	}
}

has_character_was_religion_flag_trigger = {
	OR = {
		has_character_flag = character_was_rastafarian
		has_character_flag = character_was_voodoo
		has_character_flag = character_was_santeria
		has_character_flag = character_was_candomble
		has_character_flag = character_was_espiritista
		has_character_flag = character_was_espiritista_reformed
		has_character_flag = character_was_ghost_dance
		has_character_flag = character_was_raven_tales
		has_character_flag = character_was_catholic
		has_character_flag = character_was_neognostic
		has_character_flag = character_was_sedevacantist
		has_character_flag = character_was_nestorian
		has_character_flag = character_was_ursuline
		has_character_flag = character_was_angeline
		has_character_flag = character_was_confederated
		has_character_flag = character_was_anabaptist
		has_character_flag = character_was_evangelical
		has_character_flag = character_was_antinomian
		has_character_flag = character_was_charismatic
		has_character_flag = character_was_falling_star
		has_character_flag = character_was_high_church
		has_character_flag = character_was_anglo_papalist
		has_character_flag = character_was_united_church
		has_character_flag = character_was_apostolic
		has_character_flag = character_was_sacred_heart
		has_character_flag = character_was_gracia_divina
		has_character_flag = character_was_cetic
		has_character_flag = character_was_gaian
		has_character_flag = character_was_shinto
		has_character_flag = character_was_nousthreskeia
		has_character_flag = character_was_mormon
		has_character_flag = character_was_bickertonite
		has_character_flag = character_was_woolleyite
