#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ca_culture_rostmann_1;Pikemen Training Ground;;;;;;;;;;;;;x
ca_culture_rostmann_2;Pikemen Training Ground;;;;;;;;;;;;;x
ca_culture_rostmann_3;Pikemen Training Ground;;;;;;;;;;;;;x
ca_culture_rostmann_4;Pikemen Training Ground;;;;;;;;;;;;;x
ca_culture_rostmann_1_desc;The pikemen of the Rust Belt are trained to present an impenetrable wall of steel to enemy cavalry and infantry.;;;;;;;;;;;;;x
ca_culture_dixie_1;Jousting Lists;;;;;;;;;;;;;x
ca_culture_dixie_2;Jousting Lists;;;;;;;;;;;;;x
ca_culture_dixie_3;Jousting Lists;;;;;;;;;;;;;x
ca_culture_dixie_4;Jousting Lists;;;;;;;;;;;;;x
ca_culture_dixie_1_desc;Here the knights of the South face off against each other in jousting tournaments and other chivalrous competitions.;;;;;;;;;;;;;x
ca_culture_gulf_1;Caballero Training Ground;;;;;;;;;;;;;x
ca_culture_gulf_2;Caballero Training Ground;;;;;;;;;;;;;x
ca_culture_gulf_3;Caballero Training Ground;;;;;;;;;;;;;x
ca_culture_gulf_4;Caballero Training Ground;;;;;;;;;;;;;x
ca_culture_gulf_1_desc;The agile light cavalry of the Gulf kingdoms are raised here. These horsemen are skilled in skirmishing and harassment.;;;;;;;;;;;;;x
ca_culture_mexican_1;Longbow Range;;;;;;;;;;;;;x
ca_culture_mexican_2;Longbow Range;;;;;;;;;;;;;x
ca_culture_mexican_3;Longbow Range;;;;;;;;;;;;;x
ca_culture_mexican_4;Longbow Range;;;;;;;;;;;;;x
ca_culture_mexican_1_desc;The strong tradition of archery in Mexico produces excellent bowmen. Here they can practice with their powerful longbows.;;;;;;;;;;;;;x
ca_culture_amerodeutsch_1;Housecarl Training Ground;;;;;;;;;;;;;x
ca_culture_amerodeutsch_2;Housecarl Training Ground;;;;;;;;;;;;;x
ca_culture_amerodeutsch_3;Housecarl Training Ground;;;;;;;;;;;;;x
ca_culture_amerodeutsch_4;Housecarl Training Ground;;;;;;;;;;;;;x
ca_culture_amerodeutsch_1_desc;The housecarls of the Great Lakes are trained here, providing excellent if somewhat ill-tempered heavy infantry, usually equipped with powerful battle axes.;;;;;;;;;;;;;x
ca_culture_caribbean_1;Machetero Training Ground;;;;;;;;;;;;;x
ca_culture_caribbean_2;Machetero Training Ground;;;;;;;;;;;;;x
ca_culture_caribbean_3;Machetero Training Ground;;;;;;;;;;;;;x
ca_culture_caribbean_4;Machetero Training Ground;;;;;;;;;;;;;x
ca_culture_caribbean_1_desc;Caribbean warriors are trained here in the use of machetes and cutlasses.;;;;;;;;;;;;;x
ca_culture_canadian_1;Mountie Barracks;;;;;;;;;;;;;x
ca_culture_canadian_2;Mountie Barracks;;;;;;;;;;;;;x
ca_culture_canadian_3;Mountie Barracks;;;;;;;;;;;;;x
ca_culture_canadian_4;Mountie Barracks;;;;;;;;;;;;;x
ca_culture_canadian_1_desc;This is where the elite of the Canadian cavalry are recruited and trained.;;;;;;;;;;;;;x
ca_culture_ski_troops_1;Ski Warrior Lodge;;;;;;;;;;;;;x
ca_culture_ski_troops_2;Ski Warrior Lodge;;;;;;;;;;;;;x
ca_culture_ski_troops_3;Ski Warrior Lodge;;;;;;;;;;;;;x
ca_culture_ski_troops_4;Ski Warrior Lodge;;;;;;;;;;;;;x
ca_culture_ski_troops_1_desc;Arctic Territory soldiers are housed here, specializing in outmaneuvering and overcoming the enemy in the roughest terrain and coldest weather.;;;;;;;;;;;;;x
ca_culture_pirate_port_1;Pirate Port;;;;;;;;;;;;;x
ca_culture_pirate_port_2;Pirate Port;;;;;;;;;;;;;x
ca_culture_pirate_port_3;Pirate Port;;;;;;;;;;;;;x
ca_culture_pirate_port_4;Pirate Port;;;;;;;;;;;;;x
ca_culture_pirate_port_1_desc;The open ports of ambitious pirate lords attract all manner of adventurers, deserters, criminals and desperados, all willing to set sail for plunder and booty.;;;;;;;;;;;;;x
ca_culture_texan_1;Cowboy Riding Ground;;;;;;;;;;;;;x
ca_culture_texan_2;Cowboy Riding Ground;;;;;;;;;;;;;x
ca_culture_texan_3;Cowboy Riding Ground;;;;;;;;;;;;;x
ca_culture_texan_4;Cowboy Riding Ground;;;;;;;;;;;;;x
ca_culture_texan_1_desc;The cowboys of the American West, the vaqueros of Mexico, and the llaneros of Venezuela are excellent light cavalrymen, trained to hit the enemy relentlessly from different directions before regrouping and doing it again.;;;;;;;;;;;;;x
ca_culture_ny_1;New Yorker Militia Quarters;;;;;;;;;;;;;x
ca_culture_ny_2;New Yorker Militia Quarters;;;;;;;;;;;;;x
ca_culture_ny_3;New Yorker Militia Quarters;;;;;;;;;;;;;x
ca_culture_ny_4;New Yorker Militia Quarters;;;;;;;;;;;;;x
ca_culture_ny_1_desc;The militias of New York wield fearsome spiked staffs designed to dehorse knights. They have proven themselves more than once against armored cavalry.;;;;;;;;;;;;;x
ca_culture_delawarean_1;Dragoon Training Ground;;;;;;;;;;;;;x
