1910000={
	name="Gastón"
	diplomacy=7
	stewardship=5
	intrigue=4
	learning=6
	culture=chino
	religion=sacred_heart
	trait="marian_el_santo"
	trait=duelist
	trait=charitable
	trait=brave
	trait=strong
	trait=humble
	trait=just
	trait=patient
	trait=diligent
	trait=genius
	trait=honest
	trait=unyielding_leader
	trait=inspiring_leader
	trait=cavalry_leader
	trait=brilliant_strategist
	2587.10.18={birth=yes}
	2609.12.14={
		death={
			death_reason=death_battle
		}
	}
}
